id,turbidez,ph,temperatura,humedad,fecha,id_est,,
507,0.91,9.09,18.30,26.00,2023-08-10,3,,
508,0.91,9.13,18.30,26.00,2023-08-10,3,,
509,0.91,9.14,18.30,26.00,2023-08-10,3,,
510,0.88,9.15,18.30,26.00,2023-08-10,3,,
511,0.87,9.19,18.40,26.00,2023-08-10,3,,
512,0.91,9.20,18.40,25.00,2023-08-10,3,,
513,0.91,9.32,18.40,25.00,2023-08-10,3,,
514,0.76,9.34,18.30,24.00,2023-08-10,3,,
515,0.76,9.31,18.30,24.00,2023-08-10,3,,
516,0.76,9.29,18.20,24.00,2023-08-10,3,,
517,0.76,9.27,18.20,25.00,2023-08-10,3,,
518,0.78,9.26,18.20,23.00,2023-08-10,3,,
519,0.90,9.25,18.10,23.00,2023-08-10,3,,
520,0.91,9.24,18.00,22.00,2023-08-10,3,,
521,0.80,9.24,18.00,22.00,2023-08-10,3,,
522,0.91,9.24,17.90,23.00,2023-08-10,3,,
523,0.91,9.24,17.90,23.00,2023-08-10,3,,
524,0.91,9.23,17.90,24.00,2023-08-10,3,,
525,0.91,9.24,18.00,24.00,2023-08-10,3,,
526,0.91,9.25,18.00,25.00,2023-08-10,3,,
527,0.91,9.24,17.90,24.00,2023-08-10,3,,
528,0.91,9.23,18.00,25.00,2023-08-10,3,,
529,0.91,9.23,17.90,24.00,2023-08-10,3,,
530,0.93,9.24,17.90,24.00,2023-08-10,3,,
531,0.91,9.23,17.90,24.00,2023-08-10,3,,
532,0.91,9.22,17.90,23.00,2023-08-10,3,,
533,0.91,9.21,17.90,24.00,2023-08-10,3,,
534,0.91,9.21,17.80,26.00,2023-08-10,3,,
535,0.78,9.19,17.80,26.00,2023-08-10,3,,
536,0.74,9.20,17.70,27.00,2023-08-10,3,,
537,0.79,9.19,17.70,28.00,2023-08-10,3,,
538,0.79,9.18,17.70,26.00,2023-08-10,3,,
539,0.78,9.18,17.70,26.00,2023-08-10,3,,
540,0.91,9.18,17.70,25.00,2023-08-10,3,,
541,0.91,9.18,17.60,25.00,2023-08-10,3,,
542,0.91,9.18,17.60,25.00,2023-08-10,3,,
543,0.91,9.18,17.50,25.00,2023-08-10,3,,
544,0.91,9.18,17.50,26.00,2023-08-10,3,,
545,0.91,9.19,17.40,26.00,2023-08-10,3,,
546,0.91,9.18,17.40,25.00,2023-08-10,3,,
547,0.91,9.18,17.30,25.00,2023-08-10,3,,
548,0.91,9.18,17.30,25.00,2023-08-10,3,,
549,0.91,9.15,17.20,25.00,2023-08-10,3,,
550,0.91,9.16,17.20,26.00,2023-08-10,3,,
551,0.91,9.16,17.20,25.00,2023-08-10,3,,
552,0.91,9.15,17.20,25.00,2023-08-10,3,,
553,0.91,9.16,17.10,25.00,2023-08-10,3,,
554,0.90,9.14,17.10,25.00,2023-08-10,3,,
555,0.91,9.15,17.10,25.00,2023-08-10,3,,
556,0.89,9.14,17.10,25.00,2023-08-10,3,,
557,0.91,9.13,17.10,26.00,2023-08-10,3,,
558,0.91,9.13,17.10,26.00,2023-08-10,3,,
559,0.91,9.07,17.10,24.00,2023-08-10,3,,
560,0.91,9.09,17.00,24.00,2023-08-10,3,,
561,0.91,9.15,16.90,25.00,2023-08-10,3,,
562,0.91,9.13,16.90,25.00,2023-08-10,3,,
563,0.91,9.15,16.80,25.00,2023-08-10,3,,
564,0.91,9.14,16.80,25.00,2023-08-10,3,,
565,0.89,9.17,16.80,25.00,2023-08-10,3,,
566,0.91,9.15,16.80,25.00,2023-08-10,3,,
567,0.87,9.13,16.80,26.00,2023-08-10,3,,
568,0.91,9.13,16.90,26.00,2023-08-10,3,,
569,0.80,9.12,16.90,24.00,2023-08-10,3,,
570,0.80,9.07,16.90,24.00,2023-08-10,3,,
571,0.81,8.80,16.80,25.00,2023-08-10,3,,
572,0.80,9.09,16.80,25.00,2023-08-10,3,,
573,0.85,9.10,16.80,24.00,2023-08-10,3,,
574,0.83,9.12,16.80,26.00,2023-08-10,3,,
575,0.81,9.12,16.80,27.00,2023-08-10,3,,
576,0.82,9.10,16.80,25.00,2023-08-10,3,,
577,0.83,9.11,16.80,25.00,2023-08-10,3,,
578,0.83,9.11,16.70,26.00,2023-08-10,3,,
579,0.91,9.09,16.70,26.00,2023-08-10,3,,
580,0.91,9.10,16.60,25.00,2023-08-10,3,,
581,0.91,9.09,16.60,24.00,2023-08-10,3,,
582,0.91,9.09,16.50,24.00,2023-08-10,3,,
583,0.91,9.07,16.50,25.00,2023-08-10,3,,
584,0.91,9.06,16.50,26.00,2023-08-10,3,,
585,0.91,9.05,16.60,26.00,2023-08-10,3,,
586,0.86,9.04,16.60,26.00,2023-08-10,3,,
587,0.91,9.04,16.60,26.00,2023-08-10,3,,
588,0.84,9.05,16.60,27.00,2023-08-10,3,,
589,0.91,9.02,16.50,28.00,2023-08-10,3,,
590,0.89,9.03,16.50,29.00,2023-08-10,3,,
591,0.91,9.02,16.50,27.00,2023-08-10,3,,
592,0.91,9.03,16.40,27.00,2023-08-10,3,,
593,0.91,9.00,16.40,28.00,2023-08-10,3,,
594,0.91,9.03,16.40,26.00,2023-08-10,3,,
595,0.91,9.06,16.30,26.00,2023-08-10,3,,
596,0.91,9.04,16.30,26.00,2023-08-10,3,,
597,0.91,9.04,16.30,25.00,2023-08-10,3,,
598,0.91,9.05,16.30,25.00,2023-08-10,3,,
599,0.91,9.06,16.30,26.00,2023-08-10,3,,
600,0.82,9.08,16.30,26.00,2023-08-10,3,,
601,0.84,9.07,16.30,26.00,2023-08-10,3,,
602,0.84,9.09,16.30,26.00,2023-08-10,3,,
603,0.91,9.10,16.30,26.00,2023-08-10,3,,
604,0.91,9.09,16.30,26.00,2023-08-10,3,,
605,0.91,9.11,16.20,26.00,2023-08-10,3,,
606,0.91,9.12,16.20,25.00,2023-08-10,3,,
607,0.91,9.12,16.20,25.00,2023-08-10,3,,
608,0.91,9.11,16.20,26.00,2023-08-10,3,,
609,0.91,9.10,16.20,26.00,2023-08-10,3,,
610,0.91,9.10,16.20,26.00,2023-08-10,3,,
611,0.89,9.10,16.20,26.00,2023-08-10,3,,
612,0.91,9.11,16.20,26.00,2023-08-10,3,,
613,0.91,9.11,16.30,25.00,2023-08-10,3,,
614,0.91,9.12,16.30,25.00,2023-08-10,3,,
615,0.46,6.66,18.90,40.00,2023-09-01,3,,
616,0.47,6.40,18.90,40.00,2023-09-01,3,,
617,0.40,6.34,18.90,40.00,2023-09-01,3,,
618,0.39,6.35,18.90,40.00,2023-09-01,3,,
619,0.44,6.29,18.90,40.00,2023-09-01,3,,
620,0.39,6.34,18.90,40.00,2023-09-01,3,,
621,0.40,6.28,18.90,40.00,2023-09-01,3,,
622,0.48,6.33,18.90,40.00,2023-09-01,3,,
623,0.47,6.29,19.00,40.00,2023-09-01,3,,
624,0.55,6.31,19.00,40.00,2023-09-01,3,,
625,0.51,6.31,19.00,40.00,2023-09-01,3,,
626,0.54,6.31,19.00,40.00,2023-09-01,3,,
627,0.49,6.27,19.00,40.00,2023-09-01,3,,
628,0.51,6.27,19.00,40.00,2023-09-01,3,,
629,0.53,6.27,19.00,40.00,2023-09-01,3,,
630,0.49,6.29,19.10,40.00,2023-09-01,3,,
631,0.55,6.30,19.10,40.00,2023-09-01,3,,
632,0.55,6.26,19.10,40.00,2023-09-01,3,,
633,0.56,6.28,19.10,40.00,2023-09-01,3,,
634,0.54,6.28,19.10,40.00,2023-09-01,3,,
635,0.51,6.23,19.10,40.00,2023-09-01,3,,
636,0.55,6.28,19.10,40.00,2023-09-01,3,,
637,0.55,6.29,19.10,40.00,2023-09-01,3,,
638,0.50,6.24,19.20,41.00,2023-09-01,3,,
639,0.50,6.23,19.20,41.00,2023-09-01,3,,
640,0.54,6.28,19.20,41.00,2023-09-01,3,,
641,0.54,6.24,19.20,41.00,2023-09-01,3,,
642,0.60,6.23,19.30,41.00,2023-09-01,3,,
643,0.52,6.22,19.30,41.00,2023-09-01,3,,
644,0.46,6.24,19.30,41.00,2023-09-01,3,,
645,0.49,6.27,19.30,41.00,2023-09-01,3,,
646,0.51,6.21,19.30,41.00,2023-09-01,3,,
647,0.47,6.29,19.30,41.00,2023-09-01,3,,
648,0.48,6.26,19.30,41.00,2023-09-01,3,,
649,0.47,6.24,19.30,41.00,2023-09-01,3,,
650,0.45,6.27,19.40,41.00,2023-09-01,3,,
651,0.51,6.29,19.40,41.00,2023-09-01,3,,
652,0.48,6.27,19.40,41.00,2023-09-01,3,,
653,0.44,6.23,19.40,41.00,2023-09-01,3,,
654,0.45,6.26,19.40,41.00,2023-09-01,3,,
655,0.46,6.23,19.40,41.00,2023-09-01,3,,
656,0.46,6.24,19.40,41.00,2023-09-01,3,,
657,0.44,6.23,19.40,41.00,2023-09-01,3,,
658,0.43,6.23,19.40,41.00,2023-09-01,3,,
659,0.47,6.28,19.50,41.00,2023-09-01,3,,
660,0.48,6.23,19.50,40.00,2023-09-01,3,,
661,0.48,6.26,19.50,40.00,2023-09-01,3,,
662,0.48,6.26,19.50,40.00,2023-09-01,3,,
663,0.46,6.23,19.50,40.00,2023-09-01,3,,
664,0.49,6.24,19.50,40.00,2023-09-01,3,,
665,0.47,6.27,19.60,40.00,2023-09-01,3,,
666,0.48,6.25,19.60,40.00,2023-09-01,3,,
667,0.45,6.22,19.60,40.00,2023-09-01,3,,
668,0.49,6.24,19.60,40.00,2023-09-01,3,,
669,0.47,6.23,19.60,40.00,2023-09-01,3,,
670,0.48,6.25,19.60,40.00,2023-09-01,3,,
671,0.49,6.27,19.60,40.00,2023-09-01,3,,
672,0.49,6.23,19.60,40.00,2023-09-01,3,,
673,0.48,6.25,19.60,40.00,2023-09-01,3,,
674,0.48,6.21,19.60,40.00,2023-09-01,3,,
675,0.45,6.27,19.60,40.00,2023-09-01,3,,
676,0.44,6.19,19.60,40.00,2023-09-01,3,,
677,0.38,6.24,19.60,40.00,2023-09-01,3,,
678,0.43,6.23,19.60,40.00,2023-09-01,3,,
679,0.44,6.23,19.60,40.00,2023-09-01,3,,
680,0.43,6.27,19.70,40.00,2023-09-01,3,,
681,0.47,6.26,19.70,40.00,2023-09-01,3,,
682,0.48,6.25,19.70,40.00,2023-09-01,3,,
683,0.45,6.21,19.70,40.00,2023-09-01,3,,
684,0.43,6.24,19.70,40.00,2023-09-01,3,,
685,0.45,6.25,19.70,40.00,2023-09-01,3,,
686,0.41,6.23,19.70,40.00,2023-09-01,3,,
687,0.44,6.23,19.80,40.00,2023-09-01,3,,
688,0.48,6.19,19.80,41.00,2023-09-01,3,,
689,0.49,6.19,19.80,41.00,2023-09-01,3,,
690,0.46,6.24,19.80,41.00,2023-09-01,3,,
691,0.53,6.25,19.80,41.00,2023-09-01,3,,
692,0.54,6.23,19.80,41.00,2023-09-01,3,,
693,0.52,6.27,19.80,41.00,2023-09-01,3,,
694,0.53,6.27,19.80,41.00,2023-09-01,3,,
695,0.54,6.32,19.80,41.00,2023-09-01,3,,
696,0.58,6.20,19.80,41.00,2023-09-01,3,,
697,0.56,6.24,19.80,41.00,2023-09-01,3,,
698,0.56,6.26,19.90,41.00,2023-09-01,3,,
699,0.57,6.29,19.90,41.00,2023-09-01,3,,
700,0.54,6.32,19.90,41.00,2023-09-01,3,,
701,0.37,7.02,17.90,46.00,2023-10-05,3,,
702,0.37,7.03,17.90,46.00,2023-10-05,3,,
703,0.37,7.03,17.90,46.00,2023-10-05,3,,
704,0.37,7.01,18.00,46.00,2023-10-05,3,,
705,0.36,7.01,18.00,46.00,2023-10-05,3,,
706,0.37,7.01,18.00,46.00,2023-10-05,8,,
707,0.38,6.99,18.10,46.00,2023-10-05,8,,
708,0.37,7.01,18.10,46.00,2023-10-05,8,,
709,0.35,7.01,18.10,46.00,2023-10-05,8,,
710,0.36,6.99,18.20,45.00,2023-10-05,8,,
711,0.36,6.99,18.20,45.00,2023-10-05,8,,
712,0.37,6.99,18.20,45.00,2023-10-05,8,,
713,0.37,6.97,18.20,45.00,2023-10-05,8,,
714,0.37,7.00,18.20,46.00,2023-10-05,8,,
715,0.36,6.99,18.30,46.00,2023-10-05,8,,
716,0.36,6.99,18.30,45.00,2023-10-05,8,,
717,0.36,6.99,18.30,45.00,2023-10-05,8,,
718,0.36,6.97,18.30,45.00,2023-10-05,8,,
719,0.37,6.97,18.30,45.00,2023-10-05,8,,
720,0.35,6.96,18.40,45.00,2023-10-05,8,,
721,0.36,6.96,18.40,45.00,2023-10-05,8,,
722,0.35,6.96,18.40,45.00,2023-10-05,8,,
723,0.37,6.96,18.50,45.00,2023-10-05,8,,
724,0.38,6.95,18.50,45.00,2023-10-05,8,,
725,0.36,6.96,18.50,44.00,2023-10-05,8,,
726,0.37,6.95,18.50,44.00,2023-10-05,8,,
727,0.37,6.96,18.60,44.00,2023-10-05,8,,
728,0.38,6.93,18.60,44.00,2023-10-05,8,,
729,0.37,6.94,18.60,44.00,2023-10-05,8,,
730,0.37,6.93,18.60,43.00,2023-10-05,8,,
731,0.36,6.93,18.70,43.00,2023-10-05,8,,
732,0.37,6.93,18.70,43.00,2023-10-05,8,,
733,0.36,6.92,18.70,43.00,2023-10-05,8,,
734,0.37,6.92,18.80,43.00,2023-10-05,8,,
735,0.36,6.93,18.80,43.00,2023-10-05,8,,
736,0.35,6.93,18.80,43.00,2023-10-05,8,,
737,0.37,6.91,18.90,43.00,2023-10-05,8,,
738,0.36,6.93,18.90,43.00,2023-10-05,8,,
739,0.35,6.93,18.90,43.00,2023-10-05,8,,
740,0.36,6.92,18.90,43.00,2023-10-05,8,,
741,0.36,6.93,18.90,43.00,2023-10-05,8,,
742,0.36,6.92,19.00,43.00,2023-10-05,8,,
743,0.36,6.93,19.00,43.00,2023-10-05,8,,
744,0.37,6.93,19.00,43.00,2023-10-05,8,,
745,0.36,6.92,19.00,42.00,2023-10-05,8,,
746,0.36,6.92,19.00,42.00,2023-10-05,8,,
747,0.36,6.93,19.10,42.00,2023-10-05,8,,
748,0.37,6.93,19.10,42.00,2023-10-05,8,,
749,0.36,6.92,19.10,42.00,2023-10-05,8,,
750,0.36,6.92,19.10,42.00,2023-10-05,8,,
751,0.35,6.93,19.10,42.00,2023-10-05,8,,
752,0.35,6.91,19.10,42.00,2023-10-05,8,,
753,0.36,6.89,19.10,42.00,2023-10-05,9,,
754,0.37,6.92,19.10,42.00,2023-10-05,9,,
755,0.36,7.65,19.40,42.00,2023-10-05,9,,
756,0.36,7.97,19.40,42.00,2023-10-05,9,,
757,0.36,7.94,19.40,42.00,2023-10-05,9,,
758,0.41,7.69,19.40,42.00,2023-10-05,9,,
759,0.37,7.73,19.40,42.00,2023-10-05,9,,
760,0.37,7.76,19.50,41.00,2023-10-05,9,,
761,0.35,8.42,19.50,41.00,2023-10-05,9,,
762,0.35,11.10,19.50,41.00,2023-10-05,9,,
763,0.34,10.99,19.50,41.00,2023-10-05,9,,
764,0.35,11.12,19.50,41.00,2023-10-05,9,,
765,0.35,10.45,19.50,41.00,2023-10-05,9,,
766,0.35,11.15,19.60,41.00,2023-10-05,9,,
767,0.35,11.87,19.60,41.00,2023-10-05,9,,
768,0.34,11.97,19.60,41.00,2023-10-05,9,,
769,0.35,12.00,19.60,41.00,2023-10-05,9,,
770,0.34,12.03,19.60,41.00,2023-10-05,9,,
771,0.34,12.04,19.60,40.00,2023-10-05,9,,
772,0.35,12.07,19.60,41.00,2023-10-05,9,,
773,0.36,12.07,19.60,41.00,2023-10-05,9,,
774,0.36,12.08,19.60,41.00,2023-10-05,9,,
775,0.89,11.64,19.80,41.00,2023-10-05,9,,
776,0.89,11.85,19.80,40.00,2023-10-05,9,,
777,0.90,11.95,19.80,40.00,2023-10-05,9,,
778,0.90,12.01,19.80,40.00,2023-10-05,9,,
779,0.91,12.07,19.80,40.00,2023-10-05,9,,
780,0.89,12.09,19.80,40.00,2023-10-05,9,,
781,0.89,12.13,19.80,40.00,2023-10-05,9,,
782,0.89,12.13,19.80,40.00,2023-10-05,9,,
783,0.89,12.14,19.80,40.00,2023-10-05,9,,
784,0.89,12.14,19.80,40.00,2023-10-05,9,,
785,0.88,12.14,19.90,40.00,2023-10-05,9,,
786,0.88,12.14,19.90,40.00,2023-10-05,9,,
787,0.88,12.15,19.90,40.00,2023-10-05,9,,
788,0.87,12.15,19.90,40.00,2023-10-05,9,,
789,0.86,12.15,19.90,39.00,2023-10-05,9,,
790,0.86,12.18,19.90,39.00,2023-10-05,9,,
791,0.85,11.38,20.20,39.00,2023-10-05,9,,
792,0.85,11.77,20.20,39.00,2023-10-05,9,,
793,0.85,11.91,20.20,39.00,2023-10-05,9,,
794,0.85,12.00,20.20,39.00,2023-10-05,9,,
795,0.85,12.03,20.20,39.00,2023-10-05,9,,
796,0.84,12.07,20.20,39.00,2023-10-05,9,,
797,0.85,12.09,20.20,39.00,2023-10-05,9,,
798,0.84,12.09,20.20,39.00,2023-10-05,9,,
799,0.85,12.12,20.20,39.00,2023-10-05,9,,
800,0.85,12.13,20.30,39.00,2023-10-05,9,,
801,0.84,12.13,20.20,39.00,2023-10-05,9,,
802,0.84,12.14,20.30,39.00,2023-10-05,9,,
803,0.84,12.14,20.30,39.00,2023-10-05,9,,
804,0.83,12.13,20.30,39.00,2023-10-05,9,,
805,0.82,12.13,20.30,39.00,2023-10-05,9,,
806,0.82,12.13,20.30,39.00,2023-10-05,9,,
807,0.82,12.13,20.30,39.00,2023-10-05,9,,
808,2.96,0,NULL,NULL,2017-11-21,11,,
809,4.5,3.72,NULL,NULL,2017-11-22,11,,
810,3.06,8.10,NULL,NULL,2017-11-23,11,,
811,4.63,8.32,NULL,NULL,2017-11-24,11,,
812,4.08,9.09,NULL,NULL,2017-11-25,11,,
813,2.56,5.58,NULL,NULL,2017-11-26,11,,
814,2.67,10.22,NULL,NULL,2017-11-27,11,,
815,4.40,8.64,NULL,NULL,2017-11-28,11,,
816,3.60,0,NULL,NULL,2017-11-29,11,,
817,4.37,11.18,NULL,NULL,2017-11-30,11,,
818,3.66,7.36,NULL,NULL,2017-12-01,11,,
819,4.01,7.97,NULL,NULL,2017-12-02,11,,
820,3.45,7.12,NULL,NULL,2017-12-03,11,,
821,4.41,0,NULL,NULL,2017-12-04,11,,
822,4.78,7.50,NULL,NULL,2017-12-05,11,,
823,4.38,6.35,NULL,NULL,2017-12-06,11,,
824,4.27,7.05,NULL,NULL,2017-12-07,11,,
825,4.50,9.18,NULL,NULL,2017-12-08,11,,
826,2.44,8.98,NULL,NULL,2017-12-09,11,,
827,2.56,7.37,NULL,NULL,2017-12-10,11,,
828,4.13,0.00,NULL,NULL,2017-12-11,11,,
829,3.75,6.66,NULL,NULL,2017-12-12,11,,
830,5.46,0.00,NULL,NULL,2017-12-13,11,,
831,4.53,3.90,NULL,NULL,2017-12-14,11,,
832,4.82,5.40,NULL,NULL,2017-12-15,11,,
833,5.20,6.51,NULL,NULL,2017-12-16,11,,
834,4.18,3.45,NULL,NULL,2017-12-17,11,,
835,4.00,0.00,NULL,NULL,2017-12-18,11,,
836,3.99,0.00,NULL,NULL,2017-12-19,11,,
837,6.04,0.00,NULL,NULL,2017-12-20,11,,
838,5.09,7.18,NULL,NULL,2017-12-21,11,,
839,2.86,9.83,NULL,NULL,2017-12-22,11,,
840,5.06,10.43,NULL,NULL,2017-12-23,11,,
841,3.16,7.41,NULL,NULL,2017-12-24,11,,
842,5.03,0.00,NULL,NULL,2017-12-25,11,,
843,3.90,5.12,NULL,NULL,2017-12-26,11,,
844,3.46,3.64,NULL,NULL,2017-12-27,11,,
845,2.90,5.62,NULL,NULL,2017-12-28,11,,
846,2.91,0.00,NULL,NULL,2017-12-29,11,,
847,4.32,9.27,NULL,NULL,2017-12-30,11,,
848,3.51,0.00,NULL,NULL,2017-12-31,11,,
849,4.43,5.33,NULL,NULL,2018-01-01,11,,
850,5.18,7.15,NULL,NULL,2018-01-02,11,,
851,4.69,9.92,NULL,NULL,2018-01-03,11,,
852,4.54,4.76,NULL,NULL,2018-01-04,11,,
853,4.14,5.70,NULL,NULL,2018-01-05,11,,
854,3.20,6.95,NULL,NULL,2018-01-06,11,,
855,4.00,10.68,NULL,NULL,2018-01-07,11,,
856,4.41,0.00,NULL,NULL,2018-01-08,11,,
857,3.63,8.76,NULL,NULL,2018-01-09,11,,
858,3.05,0.00,NULL,NULL,2018-01-10,11,,
859,2.45,7.81,NULL,NULL,2018-01-11,11,,
860,3.74,6.65,NULL,NULL,2018-01-12,11,,
861,3.79,9.15,NULL,NULL,2018-01-13,11,,
862,3.96,10.56,NULL,NULL,2018-01-14,11,,
863,4.78,7.48,NULL,NULL,2018-01-15,11,,
864,3.94,8.52,NULL,NULL,2018-01-16,11,,
865,4.46,5.00,NULL,NULL,2018-01-17,11,,
866,4.41,0.00,NULL,NULL,2018-01-18,11,,
867,4.09,0.00,NULL,NULL,2018-01-19,11,,
868,3.90,3.91,NULL,NULL,2018-01-20,11,,
869,3.92,6.39,NULL,NULL,2018-01-21,11,,
870,3.86,0.00,NULL,NULL,2018-01-22,11,,
871,4.48,8.69,NULL,NULL,2018-01-23,11,,
872,4.07,8.09,NULL,NULL,2018-01-24,11,,
873,5.22,6.20,NULL,NULL,2018-01-25,11,,
874,5.11,5.06,NULL,NULL,2018-01-26,11,,
875,4.62,0.00,NULL,NULL,2018-01-27,11,,
876,3.44,0.00,NULL,NULL,2018-01-28,11,,
877,3.64,7.26,NULL,NULL,2018-01-29,11,,
878,3.88,7.16,NULL,NULL,2018-01-30,11,,
879,4.16,5.70,NULL,NULL,2018-01-31,11,,
880,5.33,6.22,NULL,NULL,2018-02-01,11,,
881,3.87,8.68,NULL,NULL,2018-02-02,11,,
882,4.66,0.00,NULL,NULL,2018-02-03,11,,
883,5.02,6.90,NULL,NULL,2018-02-04,11,,
884,3.76,3.51,NULL,NULL,2018-02-05,11,,
885,3.66,3.72,NULL,NULL,2018-02-06,11,,
886,2.29,6.46,NULL,NULL,2018-02-07,11,,
887,3.51,7.32,NULL,NULL,2018-02-08,11,,
888,5.01,1.84,NULL,NULL,2018-02-09,11,,
889,3.76,5.52,NULL,NULL,2018-02-10,11,,
890,3.77,7.41,NULL,NULL,2018-02-11,11,,
891,2.99,5.98,NULL,NULL,2018-02-12,11,,
892,4.19,6.40,NULL,NULL,2018-02-13,11,,
893,3.61,6.21,NULL,NULL,2018-02-14,11,,
894,4.92,6.76,NULL,NULL,2018-02-15,11,,
895,3.39,9.92,NULL,NULL,2018-02-16,11,,
896,5.00,10.16,NULL,NULL,2018-02-17,11,,
897,2.56,8.72,NULL,NULL,2018-02-18,11,,
898,4.38,0.00,NULL,NULL,2018-02-19,11,,
899,3.36,0.00,NULL,NULL,2018-02-20,11,,
900,3.17,6.10,NULL,NULL,2018-02-21,11,,
901,2.02,9.03,NULL,NULL,2018-02-22,11,,
902,3.65,6.95,NULL,NULL,2018-02-23,11,,
903,5.36,6.14,NULL,NULL,2018-02-24,11,,
904,4.76,7.08,NULL,NULL,2018-02-25,11,,
905,5.07,5.49,NULL,NULL,2018-02-26,11,,
906,3.71,7.21,NULL,NULL,2018-02-27,11,,
907,3.11,9.18,NULL,NULL,2018-02-28,11,,
908,3.76,4.27,NULL,NULL,2018-03-01,11,,
909,4.88,7.35,NULL,NULL,2018-03-02,11,,
910,5.08,8.53,NULL,NULL,2018-03-03,11,,
911,4.00,0.00,NULL,NULL,2018-03-04,11,,
912,4.77,2.61,NULL,NULL,2018-03-05,11,,
913,3.88,8.49,NULL,NULL,2018-03-06,11,,
914,3.40,0.00,NULL,NULL,2018-03-07,11,,
915,5.53,8.86,NULL,NULL,2018-03-08,11,,
916,3.98,6.10,NULL,NULL,2018-03-09,11,,
917,3.96,8.42,NULL,NULL,2018-03-10,11,,
918,5.24,9.29,NULL,NULL,2018-03-11,11,,
919,4.24,7.88,NULL,NULL,2018-03-12,11,,
920,3.72,7.73,NULL,NULL,2018-03-13,11,,
921,2.80,3.39,NULL,NULL,2018-03-14,11,,
922,3.90,6.75,NULL,NULL,2018-03-15,11,,
923,5.63,0.00,NULL,NULL,2018-03-16,11,,
924,4.60,7.18,NULL,NULL,2018-03-17,11,,
925,3.43,10.11,NULL,NULL,2018-03-18,11,,
926,3.15,7.40,NULL,NULL,2018-03-19,11,,
927,6.20,7.81,NULL,NULL,2018-03-20,11,,
928,3.83,6.88,NULL,NULL,2018-03-21,11,,
929,4.66,0.00,NULL,NULL,2018-03-22,11,,
930,4.20,0.00,NULL,NULL,2018-03-23,11,,
931,2.88,7.52,NULL,NULL,2018-03-24,11,,
932,3.77,8.55,NULL,NULL,2018-03-25,11,,
933,3.29,10.31,NULL,NULL,2018-03-26,11,,
934,5.05,0.00,NULL,NULL,2018-03-27,11,,
935,4.41,7.37,NULL,NULL,2018-03-28,11,,
936,3.81,11.18,NULL,NULL,2018-03-29,11,,
937,3.55,6.51,NULL,NULL,2018-03-30,11,,
938,3.81,6.64,NULL,NULL,2018-03-31,11,,
939,3.24,5.03,NULL,NULL,2018-04-01,11,,
940,2.61,6.91,NULL,NULL,2018-04-02,11,,
941,3.55,7.98,NULL,NULL,2018-04-03,11,,
942,4.20,6.08,NULL,NULL,2018-04-04,11,,
943,4.51,6.24,NULL,NULL,2018-04-05,11,,
944,3.47,6.06,NULL,NULL,2018-04-06,11,,
945,3.36,8.13,NULL,NULL,2018-04-07,11,,
946,3.76,9.56,NULL,NULL,2018-04-08,11,,
947,4.29,8.17,NULL,NULL,2018-04-09,11,,
948,3.57,8.59,NULL,NULL,2018-04-10,11,,
949,3.68,0.00,NULL,NULL,2018-04-11,11,,
950,3.03,6.83,NULL,NULL,2018-04-12,11,,
951,4.16,7.86,NULL,NULL,2018-04-13,11,,
952,3.42,4.97,NULL,NULL,2018-04-14,11,,
953,3.55,6.21,NULL,NULL,2018-04-15,11,,
954,4.42,0.00,NULL,NULL,2018-04-16,11,,
955,4.64,9.77,NULL,NULL,2018-04-17,11,,
956,4.92,9.63,NULL,NULL,2018-04-18,11,,
957,3.20,5.19,NULL,NULL,2018-04-19,11,,
958,2.93,7.63,NULL,NULL,2018-04-20,11,,
959,4.69,5.77,NULL,NULL,2018-04-21,11,,
960,4.58,6.58,NULL,NULL,2018-04-22,11,,
961,4.42,4.80,NULL,NULL,2018-04-23,11,,
962,3.69,7.95,NULL,NULL,2018-04-24,11,,
963,2.12,6.91,NULL,NULL,2018-04-25,11,,
964,4.44,0.00,NULL,NULL,2018-04-26,11,,
965,3.46,0.00,NULL,NULL,2018-04-27,11,,
966,3.77,8.64,NULL,NULL,2018-04-28,11,,
967,3.72,0.00,NULL,NULL,2018-04-29,11,,
968,3.78,8.15,NULL,NULL,2018-04-30,11,,
969,4.60,8.29,NULL,NULL,2018-05-01,11,,
970,4.33,0.00,NULL,NULL,2018-05-02,11,,
971,4.63,0.00,NULL,NULL,2018-05-03,11,,
972,2.68,9.49,NULL,NULL,2018-05-04,11,,
973,3.70,7.83,NULL,NULL,2018-05-05,11,,
974,4.35,4.43,NULL,NULL,2018-05-06,11,,
975,5.26,7.24,NULL,NULL,2018-05-07,11,,
976,4.10,0.00,NULL,NULL,2018-05-08,11,,
977,2.91,6.87,NULL,NULL,2018-05-09,11,,
978,3.95,6.13,NULL,NULL,2018-05-10,11,,
979,3.31,7.92,NULL,NULL,2018-05-11,11,,
980,3.71,6.51,NULL,NULL,2018-05-12,11,,
981,4.22,5.32,NULL,NULL,2018-05-13,11,,
982,4.59,6.77,NULL,NULL,2018-05-14,11,,
983,4.38,5.88,NULL,NULL,2018-05-15,11,,
984,3.56,9.53,NULL,NULL,2018-05-16,11,,
985,3.67,6.34,NULL,NULL,2018-05-17,11,,
986,3.82,8.66,NULL,NULL,2018-05-18,11,,
987,4.62,5.65,NULL,NULL,2018-05-19,11,,
